customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,online_security,tech_support,payment_method,senior_citizen,num_support_tickets,churn
CUST-0651,35,114.74,4417.35,two_year,none,yes,no,electronic_check,1,10,0
CUST-0652,17,29.26,473.06,month-to-month,fiber,no,no,electronic_check,0,12,1
CUST-0653,52,84.72,4805.83,month-to-month,fiber,yes,yes,mailed_check,1,9,1
CUST-0654,39,71.27,2773.76,one_year,dsl,no,yes,credit_card,0,11,0
CUST-0655,61,63.41,3810.78,one_year,none,no,yes,mailed_check,1,5,0
CUST-0656,44,66.82,2692.63,one_year,none,yes,yes,mailed_check,0,9,0
CUST-0657,39,75.1,3173.35,month-to-month,fiber,no,yes,mailed_check,1,1,0
CUST-0658,66,78.56,5463.54,one_year,dsl,yes,no,credit_card,1,8,1
CUST-0659,60,51.39,3221.59,month-to-month,fiber,no,yes,electronic_check,1,9,0
CUST-0660,58,94.7,5606.9,two_year,dsl,no,yes,bank_transfer,0,2,0
CUST-0661,14,37.17,518.0,one_year,none,yes,yes,mailed_check,0,0,0
CUST-0662,63,33.51,1980.58,one_year,none,no,no,credit_card,0,4,0
CUST-0663,25,28.61,753.83,month-to-month,fiber,no,yes,bank_transfer,1,6,1
CUST-0664,55,21.96,1195.61,month-to-month,fiber,yes,yes,mailed_check,1,15,1
CUST-0665,38,117.95,4794.61,two_year,dsl,yes,no,electronic_check,0,13,0
CUST-0666,71,91.43,6528.28,one_year,fiber,no,no,mailed_check,1,7,0
CUST-0667,41,82.27,3471.68,two_year,fiber,no,no,mailed_check,0,15,0
CUST-0668,56,43.21,2284.11,month-to-month,fiber,no,yes,mailed_check,1,14,0
CUST-0669,44,103.31,4703.02,two_year,none,no,yes,credit_card,1,13,0
CUST-0670,61,37.33,2120.61,month-to-month,none,yes,no,electronic_check,1,4,0
CUST-0671,54,108.09,5669.98,one_year,dsl,yes,yes,electronic_check,0,11,1
CUST-0672,65,76.2,4939.49,month-to-month,fiber,no,no,electronic_check,0,3,0
CUST-0673,46,99.9,5020.61,month-to-month,none,no,yes,electronic_check,0,14,0
CUST-0674,14,107.09,1622.49,two_year,none,yes,yes,electronic_check,0,3,1
CUST-0675,38,101.92,3580.93,two_year,dsl,no,yes,bank_transfer,1,10,1
CUST-0676,54,46.6,2624.71,month-to-month,fiber,no,no,credit_card,0,2,0
CUST-0677,32,111.8,3862.42,month-to-month,none,no,yes,bank_transfer,1,13,0
CUST-0678,67,28.48,1837.48,two_year,dsl,yes,no,bank_transfer,0,2,0
CUST-0679,22,61.93,1467.58,one_year,fiber,no,yes,bank_transfer,0,9,0
CUST-0680,39,90.03,3473.38,two_year,none,no,no,electronic_check,1,4,0
CUST-0681,70,28.43,2005.0,two_year,none,no,no,mailed_check,0,9,0
CUST-0682,17,95.7,1516.28,two_year,none,no,yes,electronic_check,1,10,1
CUST-0683,70,104.16,6940.87,two_year,dsl,yes,no,mailed_check,0,1,0
CUST-0684,16,53.9,816.88,month-to-month,none,yes,no,credit_card,0,14,0
CUST-0685,69,71.97,4715.28,two_year,fiber,no,no,credit_card,0,12,0
CUST-0686,25,29.22,719.53,one_year,dsl,yes,yes,mailed_check,1,2,0
CUST-0687,28,83.65,2574.79,one_year,fiber,no,no,mailed_check,1,15,0
CUST-0688,63,32.94,2160.11,two_year,dsl,yes,yes,bank_transfer,1,14,0
CUST-0689,16,112.17,1657.88,two_year,fiber,no,no,electronic_check,0,11,0
CUST-0690,15,50.49,738.33,month-to-month,dsl,no,yes,bank_transfer,0,11,1
CUST-0691,4,38.31,160.59,month-to-month,fiber,no,yes,credit_card,1,6,1
CUST-0692,71,110.03,8251.72,one_year,fiber,yes,no,mailed_check,1,14,0
CUST-0693,17,28.93,504.08,month-to-month,none,no,no,mailed_check,0,10,0
CUST-0694,50,106.6,5550.88,month-to-month,dsl,no,yes,mailed_check,1,2,0
CUST-0695,40,95.06,3804.41,two_year,none,yes,yes,bank_transfer,0,6,1
CUST-0696,69,100.69,7096.09,month-to-month,fiber,no,yes,bank_transfer,1,2,0
CUST-0697,6,105.96,612.54,one_year,fiber,no,no,bank_transfer,1,0,1
CUST-0698,15,96.83,1352.01,month-to-month,none,yes,no,bank_transfer,0,8,0
CUST-0699,22,58.99,1251.07,month-to-month,none,no,yes,electronic_check,0,9,1
CUST-0700,42,69.3,3057.52,one_year,dsl,yes,yes,bank_transfer,0,7,0
CUST-0701,15,22.89,352.52,one_year,fiber,no,no,mailed_check,0,15,0
CUST-0702,3,64.6,207.22,one_year,none,yes,yes,bank_transfer,1,13,0
CUST-0703,19,20.1,379.2,one_year,none,yes,yes,mailed_check,1,1,0
CUST-0704,38,103.95,3855.42,two_year,fiber,yes,yes,mailed_check,1,8,0
CUST-0705,28,28.97,843.35,two_year,none,no,yes,bank_transfer,0,9,0
CUST-0706,72,47.3,3516.13,one_year,dsl,yes,no,credit_card,1,14,0
CUST-0707,27,20.43,497.51,one_year,none,no,yes,bank_transfer,0,15,1
CUST-0708,72,109.26,8363.99,two_year,none,no,no,electronic_check,0,0,0
CUST-0709,16,66.27,1152.83,one_year,dsl,no,no,bank_transfer,0,3,0
CUST-0710,29,100.84,2761.27,two_year,fiber,no,no,bank_transfer,0,9,0
CUST-0711,47,31.09,1396.16,month-to-month,dsl,no,yes,electronic_check,0,12,0
CUST-0712,22,45.96,1025.26,two_year,fiber,yes,yes,bank_transfer,0,4,0
CUST-0713,67,113.79,7838.87,two_year,dsl,yes,yes,credit_card,1,0,0
CUST-0714,7,56.15,413.41,one_year,dsl,no,no,electronic_check,1,15,0
CUST-0715,29,39.46,1048.63,month-to-month,dsl,no,no,credit_card,0,12,0
CUST-0716,4,52.92,193.17,two_year,fiber,no,yes,bank_transfer,0,5,0
CUST-0717,4,67.36,294.16,one_year,dsl,yes,no,credit_card,0,3,0
CUST-0718,43,28.55,1119.79,two_year,fiber,yes,no,electronic_check,1,3,1
CUST-0719,41,81.07,3278.56,two_year,fiber,yes,yes,mailed_check,0,9,1
CUST-0720,8,43.31,353.38,two_year,fiber,no,no,mailed_check,0,13,0
CUST-0721,2,65.41,126.32,one_year,dsl,no,no,electronic_check,1,0,1
CUST-0722,14,62.1,908.46,month-to-month,none,yes,yes,bank_transfer,1,11,0
CUST-0723,32,51.12,1761.87,month-to-month,fiber,yes,yes,credit_card,1,11,0
CUST-0724,19,25.73,489.56,one_year,dsl,no,no,credit_card,0,4,0
CUST-0725,7,38.94,271.26,one_year,dsl,yes,yes,bank_transfer,0,10,0
CUST-0726,60,36.23,2153.93,two_year,none,no,no,credit_card,1,10,0
CUST-0727,6,43.9,275.76,one_year,fiber,yes,yes,bank_transfer,1,6,0
CUST-0728,43,20.99,876.92,two_year,dsl,yes,no,bank_transfer,0,11,0
CUST-0729,19,39.78,706.56,one_year,dsl,yes,no,electronic_check,0,6,0
CUST-0730,23,104.29,2595.67,one_year,none,yes,yes,bank_transfer,0,5,1
CUST-0731,18,44.01,841.21,one_year,none,yes,no,bank_transfer,1,14,0
CUST-0732,68,39.17,2598.67,two_year,dsl,yes,yes,bank_transfer,0,6,0
CUST-0733,55,44.72,2523.28,two_year,fiber,yes,yes,credit_card,0,10,0
CUST-0734,17,36.74,610.6,two_year,none,no,yes,electronic_check,1,2,0
CUST-0735,66,91.56,6036.67,one_year,dsl,no,yes,credit_card,1,15,0
CUST-0736,52,106.32,5413.53,two_year,none,yes,yes,bank_transfer,0,14,0
CUST-0737,49,49.5,2434.63,two_year,fiber,no,no,electronic_check,0,2,0
CUST-0738,6,60.9,387.65,one_year,none,no,no,mailed_check,1,13,0
CUST-0739,49,110.15,5175.54,month-to-month,fiber,no,yes,credit_card,0,11,0
CUST-0740,70,56.02,3957.5,two_year,fiber,no,yes,electronic_check,0,2,0
CUST-0741,43,97.01,3989.43,one_year,dsl,no,yes,bank_transfer,1,0,0
CUST-0742,52,42.69,2330.49,one_year,none,yes,no,bank_transfer,1,7,0
CUST-0743,67,104.58,6907.07,two_year,none,no,no,credit_card,0,10,0
CUST-0744,54,50.56,2860.09,month-to-month,dsl,no,yes,credit_card,0,4,0
CUST-0745,46,78.7,3669.13,one_year,fiber,no,no,mailed_check,1,10,1
CUST-0746,18,73.45,1239.69,month-to-month,dsl,no,no,bank_transfer,1,2,1
CUST-0747,58,102.65,6076.78,two_year,dsl,yes,yes,electronic_check,0,1,1
CUST-0748,26,65.47,1657.5,month-to-month,dsl,no,yes,bank_transfer,1,2,1
CUST-0749,42,94.31,3873.08,one_year,dsl,yes,yes,bank_transfer,1,15,0
CUST-0750,27,78.75,2127.3,month-to-month,fiber,no,no,mailed_check,0,9,0
CUST-0751,36,72.59,2827.68,month-to-month,fiber,yes,no,electronic_check,1,7,0
CUST-0752,59,90.03,5536.62,one_year,none,yes,yes,credit_card,1,11,0
CUST-0753,23,89.85,1899.38,one_year,fiber,yes,no,mailed_check,1,5,0
CUST-0754,6,61.13,385.99,month-to-month,fiber,no,no,electronic_check,0,15,1
CUST-0755,48,40.74,1777.42,month-to-month,fiber,no,no,mailed_check,0,8,1
CUST-0756,60,45.06,2816.66,one_year,dsl,no,yes,mailed_check,0,0,0
CUST-0757,60,67.08,3847.02,one_year,dsl,yes,yes,bank_transfer,1,4,0
CUST-0758,3,27.76,87.67,two_year,fiber,yes,no,electronic_check,1,5,0
CUST-0759,20,89.67,1914.1,one_year,dsl,yes,yes,electronic_check,0,14,0
CUST-0760,14,97.24,1434.09,one_year,none,no,no,electronic_check,0,1,0
CUST-0761,48,53.71,2419.35,month-to-month,fiber,yes,yes,mailed_check,0,0,0
CUST-0762,29,101.56,2840.79,month-to-month,none,yes,yes,electronic_check,1,3,0
CUST-0763,27,55.66,1404.72,two_year,dsl,no,yes,bank_transfer,0,3,0
CUST-0764,41,84.99,3393.28,month-to-month,dsl,yes,no,bank_transfer,0,8,1
CUST-0765,28,79.99,2455.37,one_year,dsl,no,yes,bank_transfer,1,3,0
CUST-0766,18,80.85,1480.05,one_year,fiber,no,no,electronic_check,1,0,0
CUST-0767,30,43.64,1290.48,two_year,none,yes,yes,electronic_check,0,9,1
CUST-0768,11,57.57,651.26,month-to-month,fiber,no,no,credit_card,0,4,1
CUST-0769,57,84.8,4629.1,two_year,dsl,yes,no,credit_card,0,13,1
CUST-0770,43,72.15,2906.09,one_year,fiber,yes,yes,bank_transfer,0,12,0
CUST-0771,9,29.18,267.49,one_year,fiber,yes,yes,bank_transfer,0,4,0
CUST-0772,27,92.17,2361.63,month-to-month,none,yes,no,mailed_check,1,5,1
CUST-0773,32,115.1,3579.76,one_year,dsl,no,yes,credit_card,1,2,0
CUST-0774,61,62.74,3508.13,one_year,dsl,no,yes,mailed_check,0,12,0
CUST-0775,39,50.58,1887.1,two_year,none,yes,yes,credit_card,1,14,0
CUST-0776,62,20.42,1357.61,month-to-month,dsl,yes,no,bank_transfer,0,6,0
CUST-0777,48,50.78,2675.1,one_year,dsl,no,no,credit_card,1,15,1
CUST-0778,5,70.96,353.99,month-to-month,dsl,yes,yes,mailed_check,1,11,0
CUST-0779,8,112.15,872.33,two_year,dsl,no,yes,bank_transfer,1,1,0
CUST-0780,4,44.74,181.76,two_year,none,yes,no,mailed_check,0,8,0
CUST-0781,21,107.6,2108.58,month-to-month,fiber,yes,no,mailed_check,0,6,0
CUST-0782,39,83.62,3441.65,two_year,none,no,no,mailed_check,0,3,0
CUST-0783,19,101.64,1738.65,one_year,none,yes,no,credit_card,0,5,1
CUST-0784,54,38.64,1933.96,two_year,dsl,no,no,bank_transfer,0,11,0
CUST-0785,65,100.92,6155.57,month-to-month,dsl,yes,yes,bank_transfer,0,5,0
CUST-0786,53,57.77,2925.11,one_year,none,yes,yes,electronic_check,1,2,0
CUST-0787,31,86.53,2837.59,one_year,dsl,yes,yes,electronic_check,1,0,1
CUST-0788,28,80.44,2178.69,two_year,fiber,no,no,mailed_check,1,10,0
CUST-0789,44,107.31,5010.86,one_year,fiber,no,no,mailed_check,0,11,1
CUST-0790,52,65.19,3516.11,two_year,fiber,yes,yes,credit_card,0,11,0
CUST-0791,66,107.34,7749.81,one_year,none,yes,yes,credit_card,0,11,0
CUST-0792,57,113.91,7066.16,month-to-month,none,no,no,electronic_check,1,13,0
CUST-0793,13,69.79,832.35,two_year,dsl,no,yes,bank_transfer,0,4,0
CUST-0794,71,41.16,3070.38,one_year,fiber,no,yes,mailed_check,0,7,0
CUST-0795,12,42.04,480.03,month-to-month,dsl,yes,yes,credit_card,1,8,0
CUST-0796,16,84.4,1317.18,two_year,fiber,no,yes,credit_card,0,2,0
CUST-0797,49,49.1,2218.91,two_year,none,no,yes,bank_transfer,1,3,0
CUST-0798,25,51.08,1300.0,two_year,fiber,no,yes,credit_card,1,0,1
CUST-0799,50,20.92,1119.71,one_year,dsl,no,yes,bank_transfer,0,12,0
CUST-0800,38,79.89,2919.79,month-to-month,dsl,no,yes,credit_card,0,1,0
CUST-0801,16,25.88,439.77,one_year,none,no,yes,mailed_check,1,12,1
CUST-0802,27,118.44,3299.73,two_year,fiber,yes,yes,mailed_check,1,9,0
CUST-0803,3,59.11,178.32,two_year,dsl,no,no,mailed_check,1,12,1
CUST-0804,25,104.98,2734.51,two_year,none,no,yes,bank_transfer,1,1,0
CUST-0805,21,41.81,921.63,two_year,fiber,no,no,credit_card,0,6,0
CUST-0806,2,112.6,207.01,one_year,none,yes,yes,mailed_check,1,5,0
CUST-0807,23,23.4,510.31,month-to-month,fiber,no,no,bank_transfer,1,7,0
CUST-0808,23,83.23,1893.28,two_year,none,no,yes,mailed_check,1,8,1
CUST-0809,15,89.37,1231.85,month-to-month,fiber,no,yes,electronic_check,1,8,0
CUST-0810,50,26.35,1425.24,one_year,none,no,no,bank_transfer,0,10,0
CUST-0811,24,95.35,2154.51,one_year,none,yes,no,mailed_check,0,3,0
CUST-0812,16,23.91,388.3,month-to-month,none,yes,yes,mailed_check,1,3,0
CUST-0813,12,116.63,1307.64,two_year,dsl,yes,yes,electronic_check,1,11,0
CUST-0814,1,89.51,89.92,month-to-month,dsl,yes,no,mailed_check,0,15,0
CUST-0815,46,38.81,1713.75,two_year,none,yes,yes,electronic_check,0,1,0
CUST-0816,18,27.44,469.71,two_year,none,yes,no,credit_card,0,13,0
CUST-0817,21,27.06,594.7,one_year,dsl,yes,no,mailed_check,0,6,0
CUST-0818,25,57.89,1581.56,two_year,dsl,yes,no,bank_transfer,1,13,0
CUST-0819,35,56.28,1904.21,month-to-month,none,yes,no,electronic_check,1,2,1
CUST-0820,29,98.27,2635.24,one_year,fiber,yes,no,bank_transfer,1,3,0
CUST-0821,40,109.66,4097.55,two_year,dsl,yes,no,credit_card,1,3,0
CUST-0822,50,88.67,4622.56,month-to-month,dsl,no,no,bank_transfer,1,0,0
CUST-0823,19,90.68,1613.72,one_year,none,no,yes,credit_card,0,13,0
CUST-0824,60,114.75,6756.27,two_year,dsl,no,no,bank_transfer,1,2,0
CUST-0825,12,28.46,326.89,two_year,fiber,yes,yes,electronic_check,0,1,0
CUST-0826,2,21.39,40.13,one_year,none,yes,no,mailed_check,0,12,0
CUST-0827,1,87.45,94.13,two_year,dsl,no,yes,electronic_check,1,5,0
CUST-0828,29,69.55,1884.03,month-to-month,fiber,no,yes,credit_card,0,13,0
CUST-0829,44,46.48,1841.52,two_year,fiber,yes,no,credit_card,1,9,0
CUST-0830,51,20.59,1041.76,month-to-month,dsl,yes,no,mailed_check,0,11,0
CUST-0831,14,63.08,829.7,month-to-month,dsl,yes,no,credit_card,0,3,0
CUST-0832,20,67.07,1307.68,one_year,fiber,no,yes,bank_transfer,1,7,0
CUST-0833,24,55.37,1311.33,two_year,dsl,yes,no,mailed_check,0,4,0
CUST-0834,26,94.39,2650.96,month-to-month,fiber,no,yes,bank_transfer,1,13,1
CUST-0835,26,99.98,2710.9,one_year,none,no,yes,mailed_check,1,15,0
CUST-0836,52,32.61,1642.85,two_year,none,no,yes,electronic_check,0,0,1
CUST-0837,31,48.95,1513.18,month-to-month,none,no,no,electronic_check,1,15,0
CUST-0838,32,119.43,3628.65,two_year,fiber,yes,yes,credit_card,0,8,0
CUST-0839,26,32.05,816.85,one_year,none,yes,yes,bank_transfer,0,7,0
CUST-0840,25,60.73,1459.48,month-to-month,dsl,yes,yes,electronic_check,0,12,0
CUST-0841,30,50.43,1443.08,month-to-month,dsl,no,no,electronic_check,1,1,1
CUST-0842,45,20.05,931.2,two_year,dsl,yes,no,electronic_check,0,1,0
CUST-0843,37,56.36,2003.72,one_year,dsl,yes,no,bank_transfer,1,15,1
CUST-0844,2,43.83,83.73,two_year,none,yes,no,credit_card,1,11,0
CUST-0845,12,112.55,1235.77,month-to-month,fiber,yes,yes,bank_transfer,0,14,0
CUST-0846,44,39.17,1740.89,one_year,none,no,yes,bank_transfer,0,4,0
CUST-0847,72,61.9,4841.27,one_year,dsl,no,yes,mailed_check,0,15,0
CUST-0848,3,99.44,309.88,month-to-month,none,no,yes,credit_card,0,1,0
CUST-0849,51,60.08,2924.05,one_year,none,yes,yes,mailed_check,1,12,0
CUST-0850,21,49.64,994.18,two_year,fiber,yes,no,credit_card,1,7,1
CUST-0851,29,112.72,3118.8,month-to-month,none,yes,no,electronic_check,0,8,0
CUST-0852,32,28.32,943.48,month-to-month,none,yes,yes,credit_card,1,10,0
CUST-0853,18,41.93,824.97,one_year,none,no,no,electronic_check,0,11,1
CUST-0854,3,42.06,120.35,two_year,none,yes,no,credit_card,0,14,0
CUST-0855,51,29.37,1402.46,month-to-month,dsl,yes,no,credit_card,0,15,1
CUST-0856,23,36.29,780.87,month-to-month,none,no,yes,credit_card,0,9,0
CUST-0857,25,30.02,754.52,month-to-month,fiber,yes,no,bank_transfer,1,12,0
CUST-0858,2,96.34,198.25,two_year,fiber,no,no,electronic_check,0,0,1
CUST-0859,32,105.27,3089.02,month-to-month,dsl,yes,yes,electronic_check,0,10,1
CUST-0860,57,74.35,4040.85,month-to-month,dsl,no,no,bank_transfer,0,1,0
CUST-0861,3,111.22,301.9,month-to-month,fiber,no,yes,mailed_check,0,0,1
CUST-0862,19,36.96,647.48,one_year,none,no,yes,mailed_check,0,15,1
CUST-0863,37,80.45,2784.99,one_year,fiber,no,yes,credit_card,0,1,0
CUST-0864,24,47.11,1130.47,two_year,dsl,yes,no,credit_card,1,3,0
CUST-0865,34,59.06,2096.93,two_year,fiber,yes,yes,bank_transfer,1,4,0
CUST-0866,62,119.48,6936.44,month-to-month,fiber,no,no,bank_transfer,0,10,0
CUST-0867,41,58.32,2414.72,one_year,dsl,no,no,credit_card,0,7,0
CUST-0868,64,90.31,5473.73,two_year,none,yes,no,electronic_check,1,7,1
CUST-0869,3,56.09,180.03,one_year,none,no,yes,electronic_check,0,11,0
CUST-0870,18,25.59,427.25,one_year,dsl,yes,no,bank_transfer,0,7,0
CUST-0871,19,86.27,1499.4,one_year,none,yes,no,credit_card,0,3,0
CUST-0872,21,21.25,475.8,month-to-month,fiber,no,yes,electronic_check,0,2,1
CUST-0873,24,64.4,1590.38,one_year,none,yes,no,mailed_check,1,10,1
CUST-0874,15,103.27,1604.79,month-to-month,fiber,yes,yes,bank_transfer,0,12,0
CUST-0875,71,117.31,8364.83,two_year,dsl,no,yes,mailed_check,0,8,0
CUST-0876,17,102.25,1903.73,two_year,fiber,no,yes,bank_transfer,1,5,0
CUST-0877,10,25.47,248.15,two_year,dsl,no,no,mailed_check,1,5,0
CUST-0878,35,48.22,1701.73,month-to-month,fiber,yes,no,credit_card,0,7,1
CUST-0879,2,117.67,238.39,one_year,fiber,yes,yes,bank_transfer,1,2,0
CUST-0880,62,95.17,6441.9,month-to-month,fiber,no,yes,credit_card,0,11,0
CUST-0881,41,109.65,4498.87,one_year,none,no,yes,electronic_check,1,13,0
CUST-0882,20,35.15,697.81,month-to-month,none,no,no,electronic_check,1,5,0
CUST-0883,12,98.54,1144.41,two_year,fiber,yes,yes,bank_transfer,1,14,0
CUST-0884,56,76.69,4719.3,month-to-month,none,no,yes,bank_transfer,0,4,1
CUST-0885,2,36.97,70.92,month-to-month,dsl,yes,no,electronic_check,1,10,1
CUST-0886,47,117.85,5830.46,one_year,fiber,yes,yes,mailed_check,1,15,0
CUST-0887,18,60.9,1122.44,month-to-month,none,no,yes,credit_card,1,12,0
CUST-0888,57,46.28,2836.09,one_year,none,no,no,electronic_check,1,14,0
CUST-0889,8,35.82,280.79,two_year,fiber,yes,yes,electronic_check,1,12,1
CUST-0890,50,30.91,1446.67,one_year,none,yes,no,mailed_check,1,14,1
CUST-0891,51,119.64,6084.92,one_year,fiber,no,no,electronic_check,1,10,0
CUST-0892,61,84.02,4940.9,month-to-month,dsl,no,yes,bank_transfer,1,4,1
CUST-0893,49,106.8,5706.96,month-to-month,dsl,no,no,bank_transfer,0,6,0
CUST-0894,35,60.51,2032.43,one_year,none,yes,yes,bank_transfer,0,8,0
CUST-0895,54,54.2,3075.0,two_year,fiber,no,yes,electronic_check,0,13,1
CUST-0896,45,102.3,4659.58,one_year,dsl,no,yes,mailed_check,1,12,0
CUST-0897,26,109.65,3098.26,month-to-month,none,yes,no,credit_card,0,4,0
CUST-0898,41,83.43,3515.67,month-to-month,none,no,no,electronic_check,1,4,0
CUST-0899,5,54.81,298.84,month-to-month,none,yes,no,bank_transfer,1,6,0
CUST-0900,2,84.89,168.29,one_year,dsl,yes,no,credit_card,0,15,0
CUST-0901,46,57.31,2664.07,two_year,dsl,no,yes,bank_transfer,1,13,1
CUST-0902,56,28.96,1464.91,one_year,dsl,no,no,electronic_check,0,3,0
CUST-0903,14,41.19,608.59,one_year,none,yes,no,electronic_check,1,13,0
CUST-0904,15,20.76,303.59,month-to-month,dsl,yes,no,mailed_check,1,12,1
CUST-0905,37,110.02,4001.18,one_year,none,no,no,mailed_check,0,0,1
CUST-0906,20,75.57,1478.56,one_year,none,no,no,bank_transfer,1,7,0
CUST-0907,51,110.42,5650.88,month-to-month,none,no,yes,mailed_check,0,12,0
CUST-0908,13,40.38,482.24,two_year,fiber,yes,no,credit_card,0,10,0
CUST-0909,20,83.45,1761.66,month-to-month,none,yes,no,electronic_check,0,14,1
CUST-0910,29,28.3,762.23,one_year,fiber,yes,no,credit_card,0,8,1
CUST-0911,14,109.46,1407.63,month-to-month,dsl,yes,yes,bank_transfer,1,8,0
CUST-0912,47,68.65,3307.65,month-to-month,dsl,yes,no,electronic_check,1,2,1
CUST-0913,54,110.36,6149.74,one_year,dsl,no,yes,bank_transfer,1,0,0
CUST-0914,5,112.66,528.7,month-to-month,dsl,no,no,electronic_check,0,8,1
CUST-0915,3,22.95,63.87,two_year,none,yes,yes,credit_card,0,6,1
CUST-0916,17,66.7,1203.98,one_year,dsl,no,yes,electronic_check,1,9,0
CUST-0917,52,78.36,4291.86,month-to-month,dsl,yes,yes,credit_card,1,3,0
CUST-0918,27,82.29,2269.51,two_year,dsl,no,no,mailed_check,1,10,0
CUST-0919,46,78.69,3470.23,one_year,none,yes,no,bank_transfer,0,8,0
CUST-0920,68,99.09,6546.41,one_year,dsl,yes,yes,bank_transfer,1,13,1
CUST-0921,48,91.68,4148.72,one_year,fiber,no,yes,electronic_check,1,0,0
CUST-0922,42,30.29,1215.71,month-to-month,none,yes,no,credit_card,0,6,0
CUST-0923,10,39.71,421.14,two_year,none,no,no,credit_card,1,6,0
CUST-0924,36,43.64,1420.62,one_year,fiber,yes,no,bank_transfer,1,12,1
CUST-0925,1,84.48,77.21,one_year,dsl,yes,no,electronic_check,0,10,1
CUST-0926,54,75.65,3932.46,two_year,dsl,no,no,credit_card,1,2,0
CUST-0927,51,22.93,1063.67,one_year,none,no,no,electronic_check,1,3,1
CUST-0928,14,92.41,1374.54,one_year,none,no,yes,bank_transfer,0,6,0
CUST-0929,69,114.71,7242.28,month-to-month,none,yes,no,electronic_check,0,1,0
CUST-0930,49,51.93,2365.43,one_year,none,yes,yes,mailed_check,0,4,0
CUST-0931,53,52.19,2893.79,two_year,dsl,yes,yes,mailed_check,1,8,0
CUST-0932,34,27.51,934.33,one_year,none,yes,no,bank_transfer,0,2,0
CUST-0933,28,101.4,2987.75,one_year,dsl,yes,no,electronic_check,1,6,0
CUST-0934,41,111.67,4473.69,one_year,none,no,yes,electronic_check,0,7,0
CUST-0935,66,88.63,6377.79,month-to-month,dsl,yes,yes,credit_card,1,5,0
CUST-0936,14,38.7,490.72,month-to-month,dsl,yes,yes,bank_transfer,0,14,0
CUST-0937,58,35.06,2034.37,one_year,dsl,yes,yes,credit_card,1,6,0
CUST-0938,7,39.39,258.6,one_year,dsl,no,yes,electronic_check,1,13,1
CUST-0939,36,115.9,3938.39,two_year,none,no,no,electronic_check,0,7,1
CUST-0940,5,108.26,562.9,two_year,dsl,yes,yes,electronic_check,1,7,0
CUST-0941,51,54.76,2674.34,month-to-month,fiber,no,no,bank_transfer,0,6,0
CUST-0942,1,88.14,82.26,month-to-month,fiber,no,no,bank_transfer,0,10,1
CUST-0943,59,117.44,7457.3,month-to-month,fiber,no,no,credit_card,0,5,1
CUST-0944,2,30.94,65.83,two_year,dsl,no,yes,mailed_check,0,15,0
CUST-0945,38,100.39,3689.45,month-to-month,none,yes,yes,electronic_check,0,9,0
CUST-0946,45,102.77,4440.71,two_year,dsl,no,no,credit_card,1,0,0
CUST-0947,67,117.86,8459.28,two_year,none,no,yes,credit_card,0,4,0
CUST-0948,19,94.44,1684.49,one_year,dsl,yes,yes,mailed_check,1,6,0
CUST-0949,14,59.1,813.71,one_year,none,no,yes,credit_card,1,10,0
CUST-0950,40,48.84,2137.03,month-to-month,fiber,no,yes,mailed_check,1,11,0
CUST-0951,19,48.83,983.4,one_year,none,yes,no,bank_transfer,1,15,1
CUST-0952,6,63.03,390.3,month-to-month,dsl,yes,yes,mailed_check,1,0,1
CUST-0953,33,119.59,3707.1,month-to-month,dsl,no,yes,electronic_check,1,4,0
CUST-0954,11,62.26,748.81,one_year,fiber,yes,no,credit_card,0,12,1
CUST-0955,34,88.33,2822.73,one_year,none,no,yes,mailed_check,1,4,0
CUST-0956,71,57.6,4397.07,month-to-month,dsl,no,yes,credit_card,1,5,0
CUST-0957,18,66.66,1310.62,two_year,dsl,no,no,mailed_check,1,13,0
CUST-0958,72,32.73,2376.95,month-to-month,dsl,yes,yes,credit_card,0,11,0
CUST-0959,38,103.92,3620.93,month-to-month,dsl,yes,no,electronic_check,1,14,1
CUST-0960,14,32.14,457.57,one_year,none,yes,no,mailed_check,1,1,0
CUST-0961,7,50.09,337.37,two_year,fiber,yes,no,bank_transfer,0,4,0
CUST-0962,1,80.38,74.29,one_year,none,yes,yes,electronic_check,0,4,1
CUST-0963,27,49.99,1345.34,month-to-month,dsl,yes,no,mailed_check,0,3,1
CUST-0964,31,38.48,1268.88,two_year,dsl,no,yes,mailed_check,0,0,0
CUST-0965,22,86.75,2083.74,two_year,none,yes,no,mailed_check,1,9,0
CUST-0966,36,22.8,813.75,one_year,dsl,yes,no,mailed_check,1,4,0
CUST-0967,2,66.79,139.54,two_year,dsl,yes,no,electronic_check,1,4,1
CUST-0968,21,85.59,1744.14,one_year,none,yes,no,mailed_check,0,5,0
CUST-0969,44,111.62,5053.84,one_year,none,yes,no,credit_card,1,2,0
CUST-0970,61,78.45,5101.18,two_year,none,yes,no,bank_transfer,1,11,1
CUST-0971,4,52.37,198.23,two_year,fiber,yes,yes,electronic_check,1,15,0
CUST-0972,31,31.45,1042.57,month-to-month,fiber,no,no,electronic_check,0,8,1
CUST-0973,48,57.76,3043.56,two_year,none,yes,yes,credit_card,0,14,0
CUST-0974,26,94.22,2417.41,month-to-month,dsl,no,no,credit_card,0,6,0
CUST-0975,25,109.33,2656.48,month-to-month,none,yes,yes,bank_transfer,0,4,0
CUST-0976,70,70.09,4765.47,month-to-month,dsl,yes,no,bank_transfer,0,15,0
